     1                                  SECTION .data
     2                                  hello: ; Начало секции данных
     3 00000000 48656C6C6F20776F72-     DB 'Hello world!',10 ; 'Hello world!' плюс
     3 00000009 6C64210A           
     4                                  helloLen: EQU $-hello
     5                                  SECTION .text
     6                                  GLOBAL _start
     7                                  ; Начало секции кода
     8                                  _start: ; Точка входа в программу
     9 00000000 B804000000              mov eax,4 ; Системный вызов для записи (sys_write)
    10 00000005 BB01000000              mov ebx,1 ; Описатель файла '1' - стандартный вывод
    11 0000000A B9[00000000]            mov ecx,hello ; Адрес строки hello в ecx
    12 0000000F BA0D000000              mov edx,helloLen ; Размер строки hello
    13 00000014 CD80                    int 80h ; Вызов ядра
    14 00000016 B801000000              mov eax,1 ; Системный вызов для выхода (sys_exit)
    15 0000001B BB00000000              mov ebx,0 ; Выход с кодом возврата '0' (без ошибок)
    16 00000020 CD80                    int 80h
